-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/seek_destroy_ws/build/husarion_components_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev01.dae
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev02.dae
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev03.dae
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04h.dae
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04l.dae
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev05.dae
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev06.dae
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07.dae
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07t.dae
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev09.dae
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/ouster_os01.dae
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253.dae
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253_collision.stl
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/v_slot_profile.dae
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_frame.dae
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_receiver.dae
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_transmitter.dae
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/components.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/dev.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/gz_sensor.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/intel_realsense_d435.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/kinova.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/luxonis_depthai.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/orbbec_astra.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/ouster.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/rack.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/robotiq.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/slamtec_rplidar.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/stereolabs_zed.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/teltonika_003R-00253.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/ur.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/velodyne_puck.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_receiver.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_station.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_components.launch.py
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_intel_realsense_d435.launch.py
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_6dof.launch.py
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_7dof.launch.py
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_luxonis_depthai.launch.py
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_orbbec_astra.launch.py
-- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_ouster_os.launch.py
