[0.098s] Invoking command in '/home/user/seek_destroy_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/husarion_components_description -- -j8 -l8
[2.084s] Invoked command in '/home/user/seek_destroy_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/husarion_components_description -- -j8 -l8
[2.122s] Invoking command in '/home/user/seek_destroy_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/husarion_components_description
[2.179s] -- Install configuration: ""
[2.179s] -- Execute custom install script
[2.180s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev01.dae
[2.180s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev02.dae
[2.180s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev03.dae
[2.182s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04h.dae
[2.182s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04l.dae
[2.182s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev05.dae
[2.182s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev06.dae
[2.183s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07.dae
[2.184s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07t.dae
[2.185s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev09.dae
[2.185s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/ouster_os01.dae
