-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/seek_destroy_ws/build/rosbot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot/basic.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot/custom.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/autonomy.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/basic.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/custom.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/manipulation.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/manipulation_pro.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/telepresence.yaml
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/launch/load_urdf.launch.py
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/launch/rviz.launch.py
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/body.stl
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/cover.stl
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_a.dae
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_b.dae
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_a.dae
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_b.dae
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body.dae
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body_colision.stl
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna.dae
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna_connector.dae
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_bot.dae
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_mid.dae
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_top.dae
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_a.dae
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_b.dae
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_a.dae
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_b.dae
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/rviz/rosbot.rviz
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/common/gazebo.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/common/ros2_control.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/common/webots.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/body.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/components/vl53lox.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/rosbot_macro.urdf.xacro
-- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/wheel.urdf.xacro
